content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,舒适性,0,
2jNbDn85goX3IuPE,舒适性,0,
hLgEADQ8sUnvGFK9,舒适性,0,
nZmM7LQsfr03wUaz,舒适性,0,
pwd8MnrthDqLZafe,舒适性,0,
cudSKGTyMLbIt8k3,舒适性,0,
U5RMQtopwFzDVxHm,舒适性,0,
Kh0ayJjuTrzwPAs1,舒适性,0,
YZovRtEAyQJgTi1I,舒适性,0,
BeSIAUzoTWH9muYl,舒适性,0,
SXYTBWg6FxuboMnd,舒适性,0,
RDgTmzW9xBfY6pGv,舒适性,0,
8cMwzsxkL4XtuDG1,舒适性,0,
MOUrvjDsIJpbw6dQ,舒适性,0,
t01PVoDSd9Lsy5HN,舒适性,0,
icMQmPJA9Sv0KGTw,舒适性,0,
VQkjM1657sIroCf3,舒适性,0,
1rGSYnOx9Fb2ULQX,舒适性,0,
SgNFp8ixQX1HA64y,舒适性,0,
sO6Ac1mThYBKyl4M,舒适性,0,
qIUiOxGdb0M4PQky,舒适性,0,
6GMYQa0Ag4o9nsZ2,舒适性,0,
6Ewe2kxO5msAg0yU,舒适性,0,
PMeBcRxizIaNmAC7,舒适性,0,
9x4gvon6TfN0KtqY,舒适性,0,
Er3x8Ks6mpQqeZO0,舒适性,0,
f5UhrHg6Zztl7VWj,舒适性,0,
fYtbApDWqzGmKX8F,舒适性,0,
YUWFxTOoZCkNzKcu,舒适性,0,
hNVSLDr06cMsgwfI,舒适性,0,
aV6A5z8pJRkKIC9r,舒适性,0,
E9SZbnzR2XW0QiLs,舒适性,0,
DXhAOZEsTBVWaSRH,舒适性,0,
6p8glZ2iewsInqK4,舒适性,0,
AWsymeHLSU1f38tT,舒适性,0,
l94kJgMBpYoODyzQ,舒适性,0,
bVeAzdpgX7tFDlPI,舒适性,0,
lQ0N8fd4On7TzcsD,舒适性,0,
jhmIcH6LTxkGVE19,舒适性,0,
68jBJULyWclT9Pir,舒适性,0,
7prF9LJoixSgPQvM,舒适性,0,
Q4lp0HBNfTD2xYAv,舒适性,0,
M3Hqx1Un8ygzFTtl,舒适性,0,
cIevXAM5FRp14Nni,舒适性,0,
8jCcfemUlPaQFx67,舒适性,0,
ZqEa9wGAXNCDRoph,舒适性,0,
SHbyJ2RM9oi4ZtdD,舒适性,0,
vNgGz3Kfj1qCe92E,舒适性,0,
9eqiWkfr8HNR0xPo,舒适性,0,
sAtwDdFoc06XgaW9,舒适性,0,
23EJ8RwY9PcotslQ,舒适性,0,
oKdBRimU38Gjc9PJ,舒适性,0,
zsADXh4cYeUjEKSP,舒适性,0,
Q2LaKeht0Vvo1Rn6,舒适性,0,
hszDKcUSek9dyP5o,舒适性,0,
Mb7fevclI1UmTzo3,舒适性,0,
rgv1ykaC29JoQlcu,舒适性,0,
EKI7PjFs81Lc52uS,舒适性,0,
5b2XhIBYPOCfMzcu,舒适性,0,
n2Fm18vbEDIa53ys,舒适性,0,
Mq4oVg68SWFBz9i5,舒适性,0,
7hHUfbrVKp1aAFmN,舒适性,0,
qvD82LNTpMdsAXIe,舒适性,0,
sKPpYiV2bXWEjTLc,舒适性,0,
KaM0rQpCE7yLYgH2,舒适性,0,
g1qaKmR09LUXcp8B,舒适性,0,
OKVCfRJ8X9BwxaTv,舒适性,0,
tcPLeKdDrkYG1394,舒适性,0,
siYq5vrJBQzkuZPy,舒适性,0,
aLs9AwhZ85vgiRbx,舒适性,0,
UneE7iqV6mW5HlgP,舒适性,0,
8P6E32xNmKAebnOs,舒适性,0,
j2vcEXIrmkH9qs1J,舒适性,0,
CshiU6A13rR9dbPS,舒适性,0,
6JZHOqne2YW01FVz,舒适性,0,
kFo7T8n6wXICfc3d,舒适性,0,
4nAlYpJof87Nj1F3,舒适性,0,
v6iprjTLdctoJW3b,舒适性,0,
RF9YTAlbQU5CagdN,舒适性,0,
DYhuU8SPpywX2eN9,舒适性,0,
Aml1h4xUJt5u6bQ9,舒适性,0,
hcWAJdmC9avz7MU1,舒适性,0,
9Jt0O5d3s6wz1lkf,舒适性,0,
ZgEVkuFc0QNqpsYG,舒适性,0,
QRw7ngTJ2A5CYBGW,舒适性,0,
06vPIQBqVNe2dl3f,舒适性,0,
p0FUwsNPYQKl1HSg,舒适性,0,
BDoeHPlCiNVXEvrg,舒适性,0,
ARIng69ZHsY7DCN1,舒适性,0,
zPg9hyoViI8JUYw6,舒适性,0,
cBMxouh5FEnz36DI,舒适性,0,
Q6aR7udCFz4U5jrI,舒适性,0,
y3Oa1dcwCjlBsRPM,舒适性,0,
6ALsOa4BdUbFfGr7,舒适性,0,
e04NZMmVT1qLJXIu,舒适性,0,
9Lkxm8NewpuUVG2T,舒适性,0,
SEFvD0TOQgnlJsWK,舒适性,0,
S1WzLCPqeIT8sMmZ,舒适性,0,
MSn1hW8XCsGTkpxY,舒适性,0,
AC9siSxTEzyKrlaZ,舒适性,0,
5rBkYEyl1IU0TVhC,舒适性,0,
WZmFIHJLqT3O1BVk,舒适性,0,
x6mbO2rHfU3hTej4,舒适性,0,
8Hdtp2WE6nMf93YP,舒适性,0,
ELck8IARbwdpgvri,舒适性,0,
HfSMToNXhrwY3mlk,舒适性,0,
rM6sP4AXpCfNc7xR,舒适性,0,
14dQnL9lxMYeksH3,舒适性,0,
vdWmiISbRku1Cl3J,舒适性,0,
41UzNi5pMPDG7nhf,舒适性,0,
NAC6vpWtqaTQYXD8,舒适性,0,
HAVTYESJNfjlZ9iM,舒适性,0,
42VhMRSsCcn85kEd,舒适性,0,
Wf9T283SZphL6tQ4,舒适性,0,
D2HpBfqwoecTkhdS,舒适性,0,
NT3qf2R5XrGonlgk,舒适性,0,
dm1W2BIEyJ0Gsxp8,舒适性,0,
Mglj9pKWkY7Isixm,舒适性,0,
otT6DmhdEpx5Q74R,舒适性,0,
SclmZXYIUoBv478b,舒适性,0,
BZ4Ig9Gr7zQPM6Xt,舒适性,0,
FLxPweOVGBTmnoQE,舒适性,0,
H903fh4mU1dtQTiZ,舒适性,0,
g27EQ5F4bMjSp9qc,舒适性,0,
o9iwO8ChDBUTJ7YI,舒适性,0,
tka3Nq9TAR5BH7Ij,舒适性,0,
lswKvJMLT50iudoG,舒适性,0,
QG07en46S5qxWUud,舒适性,0,
u3gf4yJX5SNGmhIs,舒适性,0,
9firBmw7PNz0XQyE,舒适性,0,
bJ5L9HBuvqgPm3O2,舒适性,0,
HkGilbeypwMczdoQ,舒适性,0,
5jHabez9oxP4CY8O,舒适性,0,
eAfZWrs5b3UJP7Bl,舒适性,0,
ocOHDW3kGit6jpBm,舒适性,0,
xDOnv0fUogsFlkuC,舒适性,0,
gTd84yZ6R0VLaYSF,舒适性,0,
gsiR7FHy5YndmTXK,舒适性,0,
nhAC4mEYRazX9dJL,舒适性,0,
Mj9ZO61VWTefml7z,舒适性,0,
cdV1254iqHpAawt7,舒适性,0,
dRtVLIX4F60YvMbG,舒适性,0,
Na2ezFRWDrCGY571,舒适性,0,
s3U4wYnirNfeQ7o0,舒适性,0,
ZvSrjpV3oYxARtOq,舒适性,0,
j5dIzG0CvbFxlQgf,舒适性,0,
WXLA1peMJxl2RTQg,舒适性,0,
1YyTakcRLKS43CWs,舒适性,0,
N9CZ1kQdnrxPaqRs,舒适性,0,
zXPLFe5Sqvc06RuG,舒适性,0,
qpPHjUw7IMJNFSub,舒适性,0,
JlWDb4BCsTiN2Ie3,舒适性,0,
VocwTNU3JkR50mvI,舒适性,0,
O7j9h8MaymUvVAtT,舒适性,0,
wogvV9fYFN2uHxMa,舒适性,0,
S7uwyZiTsRWX6Nzh,舒适性,0,
CF781DrEqjJh5eHX,舒适性,0,
5TCU9c6I3esSFVx7,舒适性,0,
rsPHOp7WeK2uYgb6,舒适性,0,
N0MLJFXRIE3wVl9d,舒适性,0,
1WCAISQtuEdTZ7G5,舒适性,0,
KH853hdTJX2nWM71,舒适性,0,
a52KoCrScpnW8xlR,舒适性,0,
ikqn9SVU1dDFeYpb,舒适性,0,
EreqkWG8o357Htdh,舒适性,0,
UWDsRXma9t6FpxKo,舒适性,0,
oK8vTpZzAag7iCur,舒适性,0,
QqmEuP4l6sMTXASx,舒适性,0,
AdTjwHJso1K6Xcpa,舒适性,0,
qtW1wiyejr4zF3Hu,舒适性,0,
m6XbwZQn9D8hqOf3,舒适性,0,
gaoKxMwZOX7TQSbY,舒适性,0,
4PUWD5HkGZFdcYr6,舒适性,0,
j5dpvDJ80YWPSew3,舒适性,0,
4SDY29tXIivB6VLZ,舒适性,0,
x4fpOqR6sUiClheE,舒适性,0,
H6CfVzu4mLq0JkR7,舒适性,0,
jMWAIfyUN3sqTovd,舒适性,0,
tDN57PGxglB8WOdH,舒适性,0,
ZbGpiu1Q9vEkHaVJ,舒适性,0,
q8mnYHr6vAKoTOx9,舒适性,0,
W8dF6ujP3KemG7ac,舒适性,0,
vF1hy5Ple8XGEOVb,舒适性,0,
97fvXxIlWCbBYULt,舒适性,0,
guCoQmIawZqz374R,舒适性,0,
akAurTlP2oUxnzyv,舒适性,0,
8oeBjF7TwlPyLvcY,舒适性,0,
JDwFsuZQMy5mVRzp,舒适性,0,
TMYuydGFgJOWSsLx,舒适性,0,
yQhSYbRB7gu3Pma6,舒适性,0,
xQbOMh3lHYJNAWsv,舒适性,0,
bX2DFsLOUIMxQzCB,舒适性,0,
sdAoJBha65SUxfWM,舒适性,0,
